,Ecology,Infrastructure
Ios (Aegean Islands),-0.9392423527246156,-1.9886519241475802
Isola D’Elba,-0.3062803893420155,0.870614933374042
Isola di Fondra,-0.5291885112151415,0.48535505993536737
Izegem,-0.7170141433947491,-2.4680761487528806
Jaszbereny Varosi Onkormanyzat,-0.585523075820615,0.16091105103122186
Joensuu,0.015797845538960475,-0.21462488869941967
Jolanda di Savoia,-0.32910645580202025,0.0794033724413309
Jurmala,-0.7048197665898664,0.5019322097775271
Kaiserslautern,-1.124864645096165,-0.31153090610171713
Kampala,1.103252935784157,-0.28725453703886816
Kansas City,-0.5157189810355487,-1.0002870768327403
Knoxville,-0.2989048962533205,-1.2835447054204343
Kortenaken,-0.727123447518751,0.5009475664975243
Korthi (Aegean Islands),-1.171802751962312,-2.0300990898535205
Kozloduy,-1.0385701293180258,-2.1792438385422312
Kristianstad,0.44923108503636916,0.07484463342628854
Kruibeke,-1.0144240672047153,-0.762684615323247
Krško,-1.0386938876890002,0.43842401659406843
Kungsbacka,-1.0221385171156687,-1.8676862317652636
KwaDukuza,0.33552502641470666,-0.7787960921171244
Kéa (Aegean Islands),-0.7687582711431787,-2.2006252974762788
La Puebla de Cazalla,-0.678499831398205,-0.977976091285896
Landen,-0.0646922578491781,0.687345407599764
Lennik,0.28879937922677984,0.7972520815489318
Lessebo,-0.012458711167909751,0.004987074348742606
Leuven,-0.40732506341825203,0.49674023325681277
Lexington,-1.1435554409948336,0.7103403011994238
Liedekerke,-0.19066714292772624,0.693319659324838
Linter,0.03233306253815414,0.44044154979856864
Lipsi (Aagen Islands),-0.8431850732091433,-2.285935209715735
Lisbon,-0.8148092208611925,-2.3672454306650765
Ljubljana,0.4146701677115638,-1.029649214171364
Loiri Porto San Paolo,0.4022817635030542,-0.17304010271319728
London,-0.5785912893553371,1.3311955258978228
Los Angeles,2.1791163003379888,0.13207819826331957
Louisville,0.6178960736919271,0.8190920942495481
Luleå,-0.724908612966803,0.3444536855761319
Lörrach,-0.5544451387392421,0.9112327556275416
Macerata,-0.4905653578149795,0.3605510291550326
Macerata Campania,-0.5017838510926527,-0.3767022015457709
Maldegem,-0.2771453069474713,-0.9180601982911525
Maltepe,-0.4717300001285643,0.8473518287809663
Mantova,-0.5578799928398419,0.9905977748325051
Medford,-0.03273746800524492,0.7825155659482632
Melbourne,0.521722121424629,0.04530614804801587
Menjez,0.6831580361084215,0.09808242667845923
Merlara,0.15678423139487702,-0.3214741467590487
Mexico City,1.364333961881625,-0.26227671645516804
Mezzoldo,-0.5926068848962897,0.5270745361516315
Mississauga,1.271065884169073,0.9061029346421864
Moio de Calvi,-0.581288783824643,0.5448773502756022
Monistrol de Calders,-0.3847834634699187,0.270378679783111
Monrupino-Repentabor,-0.7915291761513589,-1.8206703380061529
Montejícar,-0.6436452164886719,-0.6261813802104635
Monteleone Rocca Doria,-0.7008426471883646,-0.25359850516277294
Monterenzio,-0.9649961052641752,0.49189036598791663
Morciano di Leuca,-0.6509051093083189,-0.8819982886594641
Mornington Peninsula Shire,2.487468129767038,-1.0280025965772484
Moruzzo,-0.5744425192287252,0.2568222457180819
Moura,-0.4201726897969486,0.3256356589724727
Münster,-0.9980616996861084,0.6877490944933546
Nablus,0.0938411662417947,0.2586249006982067
Nevele,0.14543011983291584,1.1029962256445356
New Bedford,2.0248309669370683,-0.8575731544545804
New Orleans,1.4100310150518764,0.3249079623995524
New York City,0.621885158740008,0.6454950777899309
Nikopol,-1.2010506162444292,-2.382151327124362
Nilüfer,-0.7990598809998815,-0.2518086715610274
Nisyros (Aegean Islands),-0.8888955803573294,-2.1139262845673055
Northampton,-0.8301445172955616,0.6616832238380312
Offida,-0.9362419866946108,0.5050223882305042
Orebro,0.06527828728373757,-0.26580595582608346
Orlando,1.9461019709870298,-0.07077962412593886
Ornica,-0.621498082539571,0.5371735698811834
Oslo,-0.18556075101193215,0.1807170405990161
Ossana,-1.1108415648041636,1.0558616417491649
Oulu,-0.27112479840003295,-0.03232081233967129
Oxford,0.7868140903116262,1.088473603844276
Palma,-0.2684537067186797,1.3030628444264287
Palo Alto,0.6886835323490558,-0.7828402364206948
Pantelleria,-1.3902954675453258,1.2681276542152273
Paola,-1.007196225999584,-0.07129622782679997
Paris,1.424917556180593,0.38736380707819135
Patù,-0.7090727785837125,-0.8492241627159413
Pedro Abad,-0.6284537487285714,-0.35001741735580366
Pellizzano,-1.0867589972150704,0.7799579532698507
Peñarroya-Pueblonuevo,0.7808252679711873,-0.6021375582085039
Philadelphia,-0.4324196815600132,0.9544141262064615
Piazzatorre,-0.6820319309040977,0.7652115017949312
Piazzolo,-0.6726791068604316,0.6213472187998441
Piedmont,1.1473286783876562,0.6390215330444539
Pittsburgh,2.262998340131241,0.35614766770803097
Plymouth,0.017199713176325113,0.23390388883555738
Pollina,-0.28679037065237817,0.12205070229042476
Pontecchio Polesine,-1.0223975847843072,0.40036813828237205
Porsgrunn,-0.49390668636727497,0.4280203155597442
Portland,1.8965575155784482,0.30420769522811525
Providence,1.490815338762676,-0.12154306365190942
Region Zuid-West-Vlaanderen,-0.8151203072997484,0.8337956025305945
Reykjavík,0.16765776374924385,-0.8052220271853303
Riga,-0.6134211377100514,1.300313540730036
Riner,0.2511110165571786,0.2574493472350505
Ringkøbing-Skjern,-0.7128671199673856,0.0584466691125462
Roncobello,-0.7111203985163761,0.7493893839060708
Roveredo In Piano,-0.6540539274348904,-0.24326017127372887
Sacramento,0.9953181518291411,0.3852952100721045
Saint-Nicolas,-0.963887347148698,1.1196092218902218
Salt Lake City,0.2008859303214648,-0.1969192856247046
Salve,-0.6715245730532703,-0.8315271424534408
Samsø,-0.8246199895371621,0.478880155941174
San Carlos,-0.4326525349022216,-0.8807671627540252
San Francisco,2.5816248680694303,0.5703947675977786
San Giorgio di Nogaro,-0.48851831191372397,-0.6042678619775032
San Isidro,-1.0502023650201382,1.4615186953682746
San José,0.4021578132615873,1.698817913973195
San Pietro Viminario (Pd),0.2508292940794508,-0.5926770738984197
San Polo d'Enza,-0.5926803595815778,-0.867759797937941
Sant'Anna Arresi,0.3054885540843784,-0.01216955175189929
Sant'Elena,0.32716949479637447,-0.44495017780781826
Sant'urbano,-0.19214524028600383,-0.024725298968333174
Santa Brigida,-0.47266283698953787,0.5394119196625937
Santa Cruz,1.235166056361447,-0.059040185811868734
Santa Maria Nuova,-1.0651611409083979,0.5423187028416656
Santiago,-1.0137391090589545,-1.9790628488449726
Sarasota,1.9764931808077422,-0.6336204131966277
Sartirana Lomellina,-0.4967172268773254,-0.3122619920096871
Saskatoon,0.19922436554703965,0.8811490630577483
Senigallia,-0.5009160200594686,0.7452379567426403
Serre,-0.01058730156117692,0.3730237992948597
Seulo,0.11729546049793867,-0.050026038272325324
Singapore,-0.10346987318736293,0.8990671019193386
Skive,-1.1136368304854907,0.6753391346859196
Skyros Island,-0.8996777125580042,-1.9500076151412533
Skövde,-1.0126651281778576,-1.964944402014431
Socchieve,-0.8283109026051315,0.06701335890468074
Solesino,0.3407149419767115,-0.6369399517577669
Somerville,1.3309490602862126,-0.040673835720297875
Somma Lombardo,-0.7798178791974413,0.6965868163432749
Somoniyon,-0.851542416765412,0.14912856856576964
Sonoma,1.7861416742485094,0.5897071193566317
South Tyneside,-0.8533326529648955,-1.3536131191905525
St. Catharines,-1.077930106525852,0.8747364314707229
St. Louis,1.4931386255651349,-0.200955868465879
Stockholm,-0.05255730175549084,0.709440253746361
Sydney,0.3325213290745522,-1.3899976113973367
Sønderborg,-0.27121386472380554,1.0731409634555755
Tacoma,2.2174712501350804,-0.31394791229437036
Tainan,2.603612377935299,-0.8339181578575561
Taleggio,-0.5925041379069225,0.5596402287460106
Tampere,0.07005504994697617,0.4583216987932328
Teulada,-1.0368434285603536,1.3566147037548193
Tibi,-1.0446235598534548,1.4048890286100806
Tilburg,-0.839472393467082,-0.9158308867929349
Tirana,-0.8758603940954075,0.7013568370052808
Tokyo,1.0084783629938923,0.7044246140941762
Toronto,-0.5395658885730014,-0.8326077543003432
Trondheim,-1.0042537257837127,-1.7526832417330873
Tulkarm,0.08193668543655436,0.12200361117000395
Turku,0.3766643339875218,-0.33501102256365906
Tàrbena,-1.1346794673193457,1.2759908389690529
Umeå,-0.4733613104437214,-0.0064502425353110465
Unione dei Comuni NET (Nord Est Torino),-0.723020327778518,0.5400798766875373
Uppsala,1.000183090836304,0.16050894895001463
Urbana,-0.7253247560316815,-1.941576144687231
Urbino,-0.5716226812601755,0.40364730466678395
Utrecht,-0.7712781180939682,0.2687020404646317
Vaasa,-1.0230790954272757,-0.5674953628376307
Valtorta,-0.6061279788391717,0.6073604675027301
Vancouver,2.2294852202395035,0.06981318626569849
Vantaa,-0.3985941021586078,0.19752015470308049
Vedeseta,-0.5592205531443737,0.4643247693912595
Victoria,0.8775710401869717,0.7869465059210637
Vilkaviškis,-0.3711385407364913,0.3248613567547689
Villa Literno,-1.1926127737598464,-2.2709980242577257
Villa Verde,0.07595869959462936,-0.013161208408824173
Villanova Tulo,-0.22317407023652522,-0.48348315259917884
Villasimius,0.33337907395006167,-0.37211576597010665
Ville de Nivelles,0.18894897145813858,0.9518125342393049
Vimodrone,-0.4013573606782019,-0.09864849112631846
Vogogna,-0.6419133477676181,-1.905596958134121
Västervik,0.9836704334141954,0.29701583223258865
Växjö,-0.6743484566025777,0.7942737208133351
Wallonie picarde Energie Positive,-0.6697964823217949,1.3429614847058884
Washington D.C.,-0.7498190907061131,-0.09302532206411696
Wezembeek-Oppem,0.07914943463038919,0.7826055776847224
Winnipeg,1.650579930699409,0.6725625620834879
Wollongong,1.1959296206292391,-0.05290016625341605
Wyndham,0.4063068144343777,-0.4581450352417013
Ærø,-1.2847374187915084,0.012122064834745903
